Step 1/17 : FROM jupyter/all-spark-notebook:63d0df23b673
 ---> 8be37f28748b
Step 2/17 : USER root
 ---> Using cache
 ---> 74b5f5f04484
Step 3/17 : RUN apt-get update &&     apt-get install -y --no-install-recommends     build-essential    curl    gnupg    swig    vim     graphviz
 ---> Using cache
 ---> 420ed8b3808f
Step 4/17 : RUN echo "deb https://dl.bintray.com/sbt/debian /" | tee -a /etc/apt/sources.list.d/sbt.list &&     curl -sL "https://keyserver.ubuntu.com/pks/lookup?op=get&search=0x2EE0EA64E40A89B84B2DF73499E82A75642AC823" | apt-key add &&     apt-get update &&     apt-get install -y     scala    openjdk-8-jdk    maven    junit    junit4    sbt
 ---> Using cache
 ---> a23d32cd2d57
Step 5/17 : RUN chown -R $NB_UID /home/jovyan/.conda
 ---> Using cache
 ---> e8fefd02caed
Step 6/17 : USER $NB_UID
 ---> Using cache
 ---> ebe87aaa1a2a
Step 7/17 : RUN conda update -y conda &&     conda install -c conda-forge --yes         'nodejs'        'ipympl'        'ipywidgets'        'gdal==2.4.*'        'pandas==1.*'        'statsmodels'        'pydotplus'        'memory_profiler'        'ipyparallel'        'snappy'        'fastparquet'        'geopy'        'geopandas'        'shapely'        'osmnx'        'folium'        'ipyleaflet'        'cartopy'        'selenium'        'geckodriver'        'firefox'        'bokeh'        'holoviews'        'geoviews'        'python-igraph'        'tensorflow=2.*'        'tensorflow-datasets'        'somoclu'        'watermark'        'd3'        'pygraphviz'        'swifter'        'imbalanced-learn'        'xgboost'        'lightgbm'        'catboost'        'optuna'        'hyperopt'        'umap-learn'        'featuretools'        'django'        'django-bootstrap4'        'flask'        'flask-httpauth'        'sqlite'        'blaze'        'pyprind'        'nltk'        'wtforms'        'opencv' &&         conda clean --all -f --yes &&         fix-permissions $CONDA_DIR
 ---> Running in c5e2bc469ead
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _openmp_mutex-4.5          |           1_llvm           5 KB  conda-forge
    alembic-1.4.2              |     pyh9f0ad1d_0         111 KB  conda-forge
    binutils_impl_linux-64-2.34|       h53a641e_0         9.2 MB  conda-forge
    binutils_linux-64-2.34     |      hc952b39_18          21 KB  conda-forge
    bleach-3.1.3               |     pyh8c360ce_0         111 KB  conda-forge
    brotli-1.0.7               |    he1b5a44_1001         1.0 MB  conda-forge
    cairo-1.16.0               |    hcf35c78_1003         1.5 MB  conda-forge
    certifi-2019.11.28         |   py37hc8dfbb8_1         149 KB  conda-forge
    cffi-1.14.0                |   py37hd463f26_0         221 KB  conda-forge
    chardet-3.0.4              |py37hc8dfbb8_1006         169 KB  conda-forge
    click-7.1.1                |     pyh8c360ce_0          64 KB  conda-forge
    conda-package-handling-1.6.0|   py37h8f50634_2         945 KB  conda-forge
    cryptography-2.8           |   py37hb09aad4_2         617 KB  conda-forge
    curl-7.68.0                |       hf8cf82a_0         137 KB  conda-forge
    decorator-4.4.2            |             py_0          11 KB  conda-forge
    distributed-2.10.0         |             py_1         413 KB  conda-forge
    entrypoints-0.3            |py37hc8dfbb8_1001          12 KB  conda-forge
    fastcache-1.1.0            |   py37h8f50634_1          29 KB  conda-forge
    freetype-2.10.1            |       he06d7ca_0         877 KB  conda-forge
    fribidi-1.0.9              |       h516909a_0         113 KB  conda-forge
    fsspec-0.6.3               |             py_0          48 KB  conda-forge
    gcc_linux-64-7.3.0         |      h553295d_18          22 KB  conda-forge
    gfortran_linux-64-7.3.0    |      h553295d_18          21 KB  conda-forge
    glib-2.58.3                |py37he00f558_1003         3.3 MB  conda-forge
    graphite2-1.3.13           |    he1b5a44_1001         102 KB  conda-forge
    gxx_linux-64-7.3.0         |      h553295d_18          21 KB  conda-forge
    idna-2.9                   |             py_1          52 KB  conda-forge
    importlib-metadata-1.5.2   |   py37hc8dfbb8_0          42 KB  conda-forge
    importlib_metadata-1.5.2   |                0           3 KB  conda-forge
